name,id,popularity,release_date,hit_miss,duration,key,key_confidence,loudness,mode,mode_confidence,tempo,tempo_confidence,time_signature,time_signature_confidence,acousticness,danceability,energy,instrumentalness,liveness,speechiness,valence
Godiya Me Lela Sajanwa,7EmYbvA4draDbiCnfXCoQ3,0,2015,miss,265.29052,7,0.684,-3.751,0,0.523,149.928,0.142,4,1,0.381,0.587,0.996,0,0.351,0.293,0.411
Seeni Chakkara,04u1CP1XO2KB0ShSQ2AFRV,0,15/7/15,miss,122.22667,9,0.002,-9.435,0,0.211,159.808,0.162,3,0.99,0.0194,0.624,0.564,0,0.0761,0.0469,0.637
Kaise Jaun Maa,0fUAlDEiK4PrhHBJBEbaVx,0,9/2/15,miss,327.50585,1,0.18,-6.261,0,0.244,119.905,0.823,4,0.997,0.0359,0.651,0.674,1.02E-06,0.269,0.0405,0.784
Lifu Super,0mHToeH1xPk4YqUHnKfn2i,0,9/12/15,miss,209.47732,9,0.442,-5.233,0,0.397,97.984,0.45,4,1,0.0808,0.591,0.658,0,0.0537,0.158,0.711
Padiyirangunnu,0wc1KAmHvBWEC0Y4nHKgzU,1,15/9/15,miss,219.98989,5,0.64,-11.107,1,0.463,89.708,0.14,1,0.77,0.868,0.473,0.287,4.61E-05,0.0937,0.0292,0.144
Meri Marzi Teri Raza,0xyrJMCwXTS71kL1VRgqfs,2,9/3/15,miss,347.32707,10,0.618,-6.273,1,0.538,174.049,0.098,4,0.993,0.502,0.491,0.68,0,0.112,0.0406,0.47
"Mere Saiyaan (From ""Shareek"")",0yhKfA0UhrBxNeQwt3K9QH,5,30/9/15,miss,344,5,0.641,-2.465,1,0.584,75.029,0.397,4,0.948,0.118,0.609,0.922,0,0.0785,0.119,0.683
Thindaadi Poagiraen,11DiQWcf84IcHENF0OrPoz,17,16/12/15,miss,339.28667,1,0.542,-3.677,0,0.699,80.083,0.478,4,1,0.38,0.372,0.851,0,0.174,0.0667,0.574
Chukki Chukki,19wbduH8Vw704NrFnfwbZH,0,27/3/15,miss,299.54812,7,0.392,-6.516,0,0.494,95.047,0.74,4,0.996,0.477,0.738,0.904,0.00383,0.278,0.133,0.894
Inka Koncham Saeppu,1IQal4qYfaJqmiUbuLRbIe,12,12/6/15,miss,317.21333,0,0,-7.487,1,0.165,134.934,0.703,3,0.992,0.322,0.652,0.475,2.27E-05,0.126,0.0311,0.46
Cyberaagalam,1OtmIG5Q7thCSslNwtzinl,0,15/5/15,miss,235.84,3,0.62,-5.302,0,0.535,107.008,0.556,4,0.965,0.313,0.847,0.795,0,0.117,0.132,0.832
Maya Vanamo,1amgLe1vtBU3b9vijmMDp5,0,14/8/15,miss,298,0,0.581,-11.889,1,0.656,107.985,0.484,4,0.985,0.158,0.691,0.402,0.000191,0.104,0.0304,0.263
Maiya Marli Bhala,1cSQ16pP1zicyG9x9so80Y,0,9/3/15,miss,353.20163,7,0.613,-3.251,1,0.676,144.998,0.725,4,0.874,0.75,0.615,0.945,0,0.883,0.164,0.73
Pe Pe Dum Dum,22kZXkB4uy8tjuS7GbL3ow,0,22/9/15,miss,207.54286,1,0.624,-5.603,1,0.561,101,0.573,4,1,0.558,0.732,0.919,0.000166,0.0789,0.207,0.861
Rom Rom Romantic,2YZFzJZyIPYdHgPed95qIR,12,29/12/15,miss,270.29052,0,0.716,-3.029,1,0.621,181.363,0.647,3,1,0.549,0.737,0.847,0.000249,0.386,0.208,0.952
Ala Le Sukimaari,2tEFqDPoMWs5dJhsKSSs1W,0,18/12/15,miss,228.66381,9,0.694,-5.353,0,0.635,157.386,0.15,3,1,0.743,0.583,0.698,0,0.102,0.128,0.671
"Therikkudhu Masss Mix (From ""Masss"")",2vcZURRUsFvr9I1Q7BZMY2,2,26/5/15,miss,351.42857,8,0.169,-6.366,1,0.486,140.007,0.777,4,0.998,0.00119,0.672,0.788,0.465,0.144,0.0309,0.304
